"abbrev"	"Color"	"CMYK"	"Series_name"
"eotms"	"MidBlue"	"0.75,0.15,0,0"	"Empirically_Oriented_Theoretical_Morphology_and_Syntax"
"eotmsig"	"MidBlue"	"0.75,0.15,0,0"	"Implemented_Grammars"
"sidl"	"RichGreen"	"0.6,0,0.9,0.35"	"Studies_in_Diversity_Linguistics"
"algad"	"LightOrange"	"0,0.50,1,0"	"African_Language_Grammars_and_Dictionaries"
"tmnlp"	"DarkBlue"	"0.9,0.5,0.15,0.3"	"Translation_and_Multilingual_Natural_Language_Processing"
"lnls"	"Yellow"	"0,0.25,1,0"	"Lecture_Notes_in_Language_Sciences"
"nc"	"Red"	"0.05,1,0.8,0"	"Monographs_on_Comparative_Niger-Congo"
"labphon"	"LightWine"	"0.3,1,0.6,0"	"Studies_in_Laboratory_Phonology"
"tdgi"	"MidDarkBlue"	"0.9,0.4,0.05,0"	"Topics_at_the_Discourse_Grammar_Interface"
"
